DBN,School Name,X_Coordinate,Y_Coordinate,Latitude,Longitude
01M015,P.S. 015 Roberto Clemente,990141,202349,40.722075,-73.978747
01M064,P.S. 064 Robert Simon,989351,202733,40.72313,-73.981597
01M142,P.S. 142 Amalia Castro,988653,200908,40.718121,-73.984116
01M188,P.S. 188 The Island School,990520,201552,40.719888,-73.97738
01M292,Orchard Collegiate Academy,988117,199174,40.713362,-73.986051
01M839,Tompkins Square Middle School,989351,202733,40.72313,-73.981597
02M001,P.S. 001 Alfred E. Smith,984949,198878,40.71255,-73.997478
02M303,"Facing History School, The",986272,218160,40.765474,-73.9927
02M575,Manhattan Comprehensive Night and Day High School,988592,206219,40.732699,-73.984333
02M580,Richard R. Green High School of Teaching,980671,196282,40.705688,-74.013303
03M149,P.S. 149 Sojourner Truth,998622,231708,40.802649,-73.948088
03M165,P.S. 165 Robert E. Simon,993677,231707,40.802653,-73.965949
03M241,STEM Institute of Manhattan,996547,231315,40.801573,-73.955583
03M258,Community Action School,992277,227605,40.791395,-73.971011
03M415,Wadleigh Secondary School for the Performing & Vis,996943,231693,40.80261,-73.954152
03M860,Frederick Douglas Academy II Secondary School,996943,231693,40.80261,-73.954152
04M038,P.S. 38 Roberto Clemente,999546,226615,40.788668,-73.944762
04M083,P.S. 083 Luis Munoz Rivera,1000322,228326,40.793363,-73.941955
04M096,P.S. 096 Joseph Lanzetta,1001643,230632,40.79969,-73.937179
04M108,P.S. 108 Assemblyman Angelo Del Toro Educational Complex,998688,228933,40.795032,-73.947855
04M372,Esperanza Preparatory Academy,1000231,228032,40.792556,-73.942285
04M377,Renaissance School of the Arts,1001999,229837,40.797507,-73.935895
04M680,"Heritage School, The",998959,227816,40.791966,-73.946879
04M964,Central Park East II,1000611,225483,40.785559,-73.940919
05M030,P.S. 030 Hernandez/Hughes,1002117,232805,40.805653,-73.935461
05M036,P.S. 036 Margaret Douglas,996040,234642,40.810705,-73.957409
05M046,P.S. 046 Arthur Tappan,1001883,242218,40.8304,-73.9363
05M123,P.S. 123 Mahalia Jackson,999597,238109,40.820216,-73.944551
05M154,P.S. 154 Harriet Tubman,998395,234568,40.810499,-73.948902
05M161,P.S. 161 Pedro Albizu Campos,997404,237198,40.817719,-73.952476
05M194,P.S. 194 Countee Cullen,1000549,238471,40.821208,-73.941111
05M200,P.S. 200- The James Mccune Smith School,1002033,239485,40.823988,-73.935746
06M005,P.S. 005 Ellen Lurie,1005750,251746,40.857633,-73.922277
06M008,P.S. 008 Luis Belliard,1001789,245040,40.839235,-73.936614
06M028,P.S. 028 Wright Brothers,1000294,242268,40.83163,-73.942023
06M098,P.S. 098 Shorac Kappock,1006981,255430,40.867741,-73.917814
06M132,P.S. 132 Juan Pablo Duarte,1002519,249167,40.850561,-73.933964
06M152,P.S. 152 Dyckman Valley,1004283,252536,40.859804,-73.927578
06M192,P.S. 192 Jacob H. Schiff,997529,238215,40.82051,-73.952023
06M322,Middle School 322,1003590,252953,40.860951,-73.930082
06M324,M.S. 324 - Patria Mirabal,1002010,245005,40.839139,-73.935815
06M346,Community Health Academy of the Heights,1000218,242961,40.833695,-73.942074
06M423,High School for Excellence and Innovation,1004866,254632,40.865556,-73.925464
06M463,High School for Media and Communications,1004704,251344,40.856532,-73.92606
06M468,High School for Health Careers and Sciences,1004704,251344,40.856532,-73.92606
06M528,I.S. 528 Bea Fuller Rodgers School,1002322,249211,40.850683,-73.934676
07X018,P.S. 018 John Peter Zenger,1005647,236712,40.816369,-73.922697
07X154,P.S. 154 Jonathan D. Hyatt,1004885,233733,40.808194,-73.925459
07X223,M.S. 223 The Laboratory School of Finance and Technology,1006159,235708,40.813612,-73.920851
07X224,P.S./I.S. 224,1006735,234507,40.810314,-73.918774
07X343,Academy of Applied Mathematics and Technology,1006735,234507,40.810314,-73.918774
07X379,Jill Chaifetz Transfer High School,1010437,237567,40.818703,-73.905389
07X548,Careers in Sports High School,1005737,238701,40.821828,-73.922366
07X584,I.S.584,1008598,236164,40.814857,-73.912038
08X014,P.S. X014 Senator John Calandra,1032322,243654,40.835318,-73.826277
08X048,P.S. 048 Joseph R. Drake,1015575,235872,40.814034,-73.886834
08X123,The Bronx Urban Community School,1019077,239868,40.824989,-73.874162
08X131,J.H.S. 131 Albert Einstein,1022998,239122,40.822925,-73.859998
08X269,Bronx Studio School for Writers and Artists,1013876,238185,40.820388,-73.892961
08X301,M.S. 301 Paul L. Dunbar,1010062,238874,40.822291,-73.906739
08X371,Urban Institute of Mathematics,1034596,240553,40.826794,-73.818083
08X375,The Bronx Mathematics Preparatory School,1024090,236252,40.815043,-73.85607
08X376,"Antonia Pantoja Preparatory Academy, A College Board School",1024125,238502,40.821218,-73.85593
08X405,Herbert H. Lehman High School,1028637,245271,40.839775,-73.839583
08X424,The Hunts Point School,1016003,236526,40.815827,-73.885284
08X448,Soundview Academy for Culture and Scholarship,1022998,239122,40.822925,-73.859998
08X467,Mott Hall Community School,1034596,240553,40.826794,-73.818083
08X530,Longwood Preparatory Academy,1012517,237219,40.817741,-73.897876
09X022,J.H.S. 022 Jordan L. Mott,1007952,242417,40.832022,-73.91435
09X042,P.S. 042 Claremont,1011023,244830,40.838636,-73.903243
09X055,P.S. 055 Benjamin Franklin,1010546,243845,40.835934,-73.90497
09X117,I.S. 117 Joseph H. Wade,1009420,248441,40.848552,-73.909022
09X163,P.S. 163 Arthur A. Schomburg,1012190,249591,40.8517,-73.899005
09X219,I.S. 219 New Venture School,1010829,242956,40.833493,-73.903951
09X227,Bronx Collegiate Academy,1008775,245072,40.839307,-73.911366
09X294,THE WALTON AVENUE SCHOOL,1007526,245469,40.8404,-73.915879
09X297,Morris Academy for Collaborative Studies,1010840,240756,40.827455,-73.90392
09X311,Lucero Elementary School,1007526,245469,40.8404,-73.915879
09X313,I.S. 313 School of Leadership Development,1010715,245522,40.840536,-73.904353
09X323,Bronx Writing Academy,1007952,242417,40.832022,-73.91435
09X324,Bronx Early College Academy for Teaching & Learning,1007025,240954,40.828009,-73.917705
09X328,New Millennium Business Academy Middle School,1008032,240747,40.827438,-73.914067
09X329,DreamYard Preparatory School,1008775,245072,40.839307,-73.911366
09X339,I.S. 339,1010715,245522,40.840536,-73.904353
09X412,Bronx High School of Business,1008775,245072,40.839307,-73.911366
09X517,Frederick Douglas Academy III Secondary School,1010829,242956,40.833493,-73.903951
09X525,Bronx Leadership Academy High School,1011097,246511,40.84325,-73.902969
09X593,South Bronx International Middle School,1008032,240747,40.827438,-73.914067
09X594,M.S.594,1008032,240747,40.827438,-73.914067
10X051,P.S. 051 Bronx New School,1015610,249277,40.850674,-73.886997
10X080,J.H.S. 080 The Mosholu Parkway,1017091,258749,40.876819,-73.881245
10X085,P.S. 085 Great Expectations,1013383,252139,40.858689,-73.894682
10X205,P.S. 205 Fiorello Laguardia,1016961,251076,40.855759,-73.881753
10X246,P.S. 246 Poe Center,1013209,254792,40.865972,-73.8953
10X331,The Bronx School of Young Leaders,1008920,249231,40.850722,-73.910827
10X342,International School for Liberal Arts,1012719,255917,40.869061,-73.897066
10X363,ACADEMY FOR PERSONAL LEADERSHIP AND EXCELLENCE,1011776,252431,40.859496,-73.90049
10X391,The Angelo Patri Middle School,1012632,250523,40.854257,-73.897404
10X433,High School for Teaching and the Professions,1012719,255917,40.869061,-73.897066
10X438,Fordham Leadership Academy,1015058,252424,40.859466,-73.888625
10X440,DeWitt Clinton High School,1014942,259890,40.879958,-73.889011
10X459,East Fordham Academy for the Arts,1011776,252431,40.859496,-73.90049
11X083,P.S. 083 Donald Hertz,1023323,248687,40.849176,-73.858769
11X096,P.S. 096 Richard Rodgers,1020490,252892,40.86073,-73.868986
11X105,P.S. 105 Sen Abraham Bernstein,1021247,250104,40.853075,-73.866264
11X111,P.S. 111 Seton Falls,1028689,261519,40.884371,-73.839288
11X112,P.S. 112 Bronxwood,1027392,261724,40.88494,-73.843977
11X287,North Bronx School of Empowerment,1022929,260153,40.880649,-73.860126
11X370,Leaders of Tomorrow,1022929,260153,40.880649,-73.860126
11X508,Bronxdale High School,1022774,252791,40.860443,-73.860729
12X044,P.S. 044 David C. Farragut,1014385,246265,40.842564,-73.891086
12x061,P.S. 061 Francisco Oller,1013918,243930,40.836156,-73.892784
12X067,P.S. 067 Mohegan School,1016292,246711,40.843781,-73.884192
12X211,P.S. 211,1014645,246681,40.843705,-73.890145
12X212,P.S. 212,1016262,213649,40.753035,-73.884458
12X217,School of Performing Arts,1013486,238792,40.822056,-73.894368
12X248,"Metropolitan High School, The",1012776,240789,40.827539,-73.896925
12X271,East Bronx Academy For The Future,1015328,244174,40.836821,-73.887688
12X286,Fannie Lou Hamer Middle School,1015648,242233,40.831493,-73.88654
12X341,Accion Academy,1013486,238792,40.822056,-73.894368
12X463,Urban Scholars Community School,1011891,241104,40.828406,-73.900121
12X479,Bronx Career and College Preparatory High School,1011761,240567,40.826933,-73.900593
12X550,High School of World Cultures,1017958,242606,40.832508,-73.878191
12X595,P.S.595,1014794,247592,40.846205,-73.889602
12X682,Fannie Lou Hamer Freedom High School,1015852,242131,40.831212,-73.885804
13K067,P.S. 067 Charles A. Dorsey,990441,192608,40.695339,-73.977674
13K301,Satellite East Middle School,999301,189083,40.685653,-73.94573
13K350,Urban Assembly School for Music and Art,988540,193333,40.69733,-73.984528
13K351,The Urban Assembly Unison School,995195,188583,40.684286,-73.960536
13K412,Brooklyn Community Arts & Media High School (BCAM),995847,191399,40.692015,-73.95818
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",988540,193333,40.69733,-73.984528
13K439,Brooklyn International High School,988540,193333,40.69733,-73.984528
13K594,Gotham Professional Arts Academy ,994891,186508,40.678591,-73.961636
14K050,J.H.S. 050 John D. Wells,995301,198649,40.711915,-73.960137
14K059,P.S. 059 William Floyd,999978,193443,40.697619,-73.943279
14K071,Juan Morel Campos Secondary School,997197,195765,40.703996,-73.953304
14K126,John Ericsson Middle School 126,998683,201530,40.719818,-73.947932
14K196,P.S. 196 Ten Eyck,1001055,197519,40.708804,-73.939385
14K297,P.S. 297 Abraham Stockton,998623,193354,40.697377,-73.948166
14K380,P.S. 380 John Wayne Elementary,997087,194961,40.70179,-73.953702
14K454,The Williamsburg High School of Art and Technology,999647,197868,40.709765,-73.944463
14K558,Williamsburg High School for Architecture and Design,996776,199978,40.715561,-73.954815
14K582,M.S. 582,1001055,197519,40.708804,-73.939385
14K610,Automotive High School,997187,202123,40.721448,-73.953328
15K038,P.S. 038 The Pacific,989013,188821,40.684945,-73.982826
15K124,P.S. 124 Silas B. Dutcher,986852,182452,40.667464,-73.99062
15K519,Cobble Hill School of American Studies,986778,188793,40.684869,-73.990884
16K026,P.S. 026 Jesse Owens,1003152,191221,40.6921,-73.9317
16K040,P.S. 040 George W. Carver,1006134,187116,40.680239,-73.921099
16K081,P.S. 081 Thaddeus Stevens,1002241,191713,40.692866,-73.935123
16K308,P.S.308 Clara Cardwell,1002135,190058,40.688323,-73.935509
16K335,P.S. 335 Granville T. Woods,1004035,185020,40.674491,-73.928673
16K455,Boys And Girls High School,1003221,186472,40.678478,-73.931604
16K681,Madiba Prep Middle School,1003152,191221,40.6921,-73.9317
16K688,The Brooklyn Academy of Global Finance,1003037,191204,40.691467,-73.932254
17K012,Dr. Jacqueline Peek-Davis School,1006415,184524,40.673124,-73.920095
17K241,P.S. 241 Emma L. Johnston,995090,182982,40.668913,-73.960924
17K246,M.S. 246 Walt Whitman,997159,175492,40.648352,-73.95348
17K352,Ebbets Field Middle School,995490,181629,40.665199,-73.959484
17K354,The School for Integrated Learning,1001559,184216,40.67229,-73.937601
17K568,Brownsville Academy High School,1005367,182019,40.666251,-73.923881
17K722,New Heights Middle School,1001919,180501,40.662092,-73.936313
18K068,I.S. 068 Isaac Bildersee,1008892,170778,40.635388,-73.911215
18K135,P.S. 135 Sheldon A. Brookner,1002855,177223,40.653093,-73.932949
18K272,P.S. 272 Curtis Estabrook,1015787,170842,40.635542,-73.886373
18K563,It Takes a Village Academy,1005836,175271,40.647728,-73.922212
18K566,Brooklyn Generation School,1007307,170435,40.634451,-73.916927
18K569,Kurt Hahn Expeditionary Learning School,1005836,175271,40.647728,-73.922212
18K581,East Flatbush Community Research School,1004020,179408,40.659088,-73.928744
18K588,Middle School for Art and Philosophy,1006497,178909,40.657712,-73.919818
18K629,Cultural Academy for the Arts and Sciences,1005836,175271,40.647728,-73.922212
18K673,East Brooklyn Community High School,1006263,179711,40.659914,-73.920658
19K149,P.S. 149 Danny Kaye,1013999,183161,40.669361,-73.89276
19K158,P.S. 158 Warwick,1016091,184340,40.67259,-73.885214
19K218,J.H.S. 218 James P. Sinnott,1019054,183408,40.67002,-73.874537
19K292,J.H.S. 292 Margaret S. Douglas,1013843,183977,40.671601,-73.893319
19K306,P.S. 306 Ethan Allen,1015709,178055,40.65534,-73.88662
19K325,The Fresh Creek School,1013858,177334,40.653368,-73.893294
19K328,P.S. 328 Phyllis Wheatley,1012477,182658,40.667985,-73.898249
19K364,I.S. 364 Gateway,1017241,174731,40.646211,-73.881115
19K404,Academy for Young Writers,1019192,178761,40.657266,-73.874064
19K422,Spring Creek Community School,1019192,178761,40.657266,-73.874064
19K557,Brooklyn Gardens Elementary School,1012657,181733,40.665446,-73.897604
19K583,Multicultural High School,1020493,191783,40.693002,-73.869305
19K639,Brooklyn Lab School,1020493,191783,40.693002,-73.869305
19K659,Cypress Hills Collegiate Preparatory School,1020493,191783,40.693002,-73.869305
19K678,East New York Middle School of Excellence,1017780,183165,40.669358,-73.879131
20K164,P.S. 164 Caesar Rodney,988208,171390,40.637101,-73.985739
20K179,P.S. 179 Kensington,990561,172493,40.640127,-73.97726
20K259,J.H.S. 259 William Mckinley,980188,167378,40.626089,-74.014633
20K503,P.S. 503: The School of Discovery,978894,173157,40.64195,-74.019299
20K506,P.S. 506: The School Of Journalism & Technology,978894,173157,40.64195,-74.019299
21K096,I.S. 096 Seth Low,988419,160837,40.608135,-73.984985
21k177,P.S. 177 The Marlboro,991351,160850,40.608169,-73.974425
21K188,P.S. 188 Michael E. Berdy,984114,149396,40.576733,-74.000489
21K209,P.S. 209 Margaret Mead,995029,153066,40.5868,-73.961191
21K226,P.S. 226 Alfred De B.Mason,990608,163486,40.615405,-73.977099
21K228,I.S. 228 David A. Boody,990692,158114,40.60066,-73.976801
22K152,School of Science & Technology,996943,169760,40.632619,-73.954269
22K198,P.S. 198 Brooklyn,1001712,171578,40.637601,-73.937083
22K315,P.S. K315,996943,169760,40.632619,-73.954269
23K155,P.S./ I.S. 155 Nicholas Herkimer,1009579,186170,40.677634,-73.908682
23K156,P.S. 156 Waverly,1007032,181766,40.665553,-73.91788
23K165,P.S. 165 Ida Posner,1008961,178674,40.657061,-73.910938
23K184,P.S. 184 Newport,1010606,179887,40.660385,-73.905004
23K284,"The Gregory Jocko Jackson School Of Sports, Art, And Technology",1009874,182275,40.666942,-73.907634
23K298,P.S. 298 Dr. Betty Shabazz,1009849,183759,40.671015,-73.907718
23K327,P.S. 327 Dr. Rose B. English,1008721,182744,40.668232,-73.911788
23K392,I.S. 392,1007032,181766,40.665553,-73.91788
23K493,Brooklyn Collegiate: A College Board School,1008470,185011,40.674456,-73.912685
23K599,Brooklyn Landmark Elementary School,1009013,187279,40.680679,-73.910719
23K664,Brooklyn Environmental Exploration School (BEES),1009013,187279,40.680679,-73.910719
24Q019,P.S. 019 Marino Jeantet,1021224,212040,40.7486,-73.866557
24Q296,Pan American International High School,1019856,210081,40.743228,-73.871505
24Q600,Queens Technical High School,1004203,209491,40.741658,-73.927995
25Q189,J.H.S. 189 Daniel Carter Beard,1034559,216204,40.759963,-73.818399
25Q263,Flushing International High School,1034559,216204,40.759963,-73.818399
25Q425,John Bowne High School,1033068,207998,40.737448,-73.823841
25Q460,Flushing High School,1032225,217995,40.764892,-73.826811
25Q540,Queens Academy High School,1031818,218261,40.765624,-73.828279
26Q435,Martin Van Buren High School,1056382,206759,40.733888,-73.739726
27Q042,P.S./M.S 042 R. Vernam,1041237,155884,40.594358,-73.794804
27Q053,M.S. 053 Brian Piccolo,1053700,159436,40.604019,-73.749891
27Q065,P.S. 65 - The Raymond York Elementary School,1028162,187894,40.682293,-73.841675
27Q197,P.S. 197 The Ocean School,1055305,157854,40.599664,-73.744128
27Q302,"Queens High School For Information, Research, & Tech (QIRT)",1049786,158521,40.601537,-73.763995
27Q351,Rockaway Collegiate High School,1032769,152825,40.586012,-73.825317
27Q400,August Martin High School,1044531,184889,40.673949,-73.782684
27Q475,Richmond Hill High School,1030333,192590,40.695171,-73.833815
27Q480,John Adams High School,1029012,187084,40.680065,-73.838616
28Q008,J.H.S. 008 Richard S. Grossley,1043479,193252,40.69691,-73.786403
28Q072,Catherine & Count Basie Middle School 72,1046483,185282,40.675014,-73.775643
28Q338,Queens Satellite High School for Opportunity,1039829,197358,40.708204,-73.799532
29Q052,P.S. 052 Queens,1048849,180338,40.661427,-73.767161
29Q238,I.S. 238 - Susan B. Anthony Academy,1045336,199025,40.712743,-73.779653
30Q111,P.S. 111 Jacob Blackwell,1001099,215567,40.758342,-73.939181
30Q126,Albert Shanker School for Visual and Performing Arts,1003643,218362,40.766008,-73.92999
30Q148,P.S. 148 Queens,1017872,215325,40.757629,-73.878638
30Q149,P.S. 149 Christa Mcauliffe,1019018,214645,40.755759,-73.874505
30Q171,P.S. 171 Peter G. Van Alst,1003890,220154,40.770926,-73.929093
30Q230,I.S. 230,1013928,213494,40.752618,-73.892883
30Q445,William Cullen Bryant High School,1008861,215111,40.757072,-73.911165
30Q450,Long Island City High School,1002558,218315,40.765881,-73.933907
31R046,P.S. 046 Albert V. Maniscalco,961802,155863,40.594455,-74.080829
31R049,I.S. 49 Berta A. Dreyfus,961848,165331,40.620443,-74.080695
31R057,P.S. 057 Hubert H. Humphrey,960983,161941,40.611136,-74.083799
31R078,P.S. 78,962256,166049,40.622415,-74.079228
31R445,Port Richmond High School,944859,170861,40.635562,-74.141924
31R450,Curtis High School,961453,174437,40.645436,-74.082149
32K168,Brooklyn School For Math and Research,1008721,193027,40.696457,-73.911751
32K291,J.H.S. 291 Roland Hayes,1007760,192814,40.695875,-73.915217
32K349,"I.S. 349 Math, Science & Tech.",1004231,194609,40.70081,-73.927938
32K403,Academy For Environmental Leadership,1008721,193027,40.696457,-73.911751
32K549,The Brooklyn School for Social Justice,1008721,193027,40.696457,-73.911751
32K552,Academy Of Urban Planning and Engineering,1008721,193027,40.696457,-73.911751
32K556,Bushwick Leaders High School For Academic Excellence,1004396,192651,40.695436,-73.927349
75M811,P.S.M811 Mickey Mantle School,990005,225759,40.78633,-73.979217
84M522,Broome Street Academy Charter School,982950,203014,40.723911,-74.004692
